date	close
06.12.2012	30.953
05.12.2012	30.797
04.12.2012	30.84
03.12.2012	30.882
30.11.2012	30.865
29.11.2012	30.872
28.11.2012	31.07
27.11.2012	31.045
26.11.2012	31.008
23.11.2012	31.05
22.11.2012	31.185
21.11.2012	31.183
20.11.2012	31.306
19.11.2012	31.415
16.11.2012	31.71
15.11.2012	31.666
14.11.2012	31.706
13.11.2012	31.752
12.11.2012	31.61
09.11.2012	31.575
08.11.2012	31.51
07.11.2012	31.58
06.11.2012	31.373
05.11.2012	31.608
02.11.2012	31.48
01.11.2012	31.287
31.10.2012	31.343
30.10.2012	31.38
29.10.2012	31.485
26.10.2012	31.398
25.10.2012	31.38
24.10.2012	31.435
23.10.2012	31.382
22.10.2012	31.107
19.10.2012	30.892
18.10.2012	30.8
17.10.2012	30.753
16.10.2012	30.859
15.10.2012	31.006
12.10.2012	31.11
11.10.2012	31.041
10.10.2012	31.117
09.10.2012	31.145
08.10.2012	31.184
05.10.2012	31.008
04.10.2012	30.985
03.10.2012	31.161
02.10.2012	31.135
01.10.2012	31.2
28.09.2012	31.185
27.09.2012	30.988
26.09.2012	31.311
25.09.2012	31.2
24.09.2012	31.143
21.09.2012	31.041
20.09.2012	31.237
19.09.2012	31.209
18.09.2012	30.911
17.09.2012	30.634
14.09.2012	30.503
13.09.2012	31.074
12.09.2012	31.456
11.09.2012	31.515
10.09.2012	31.677
07.09.2012	31.665
06.09.2012	31.957
05.09.2012	32.296
04.09.2012	32.297
03.09.2012	32.302
31.08.2012	32.25
30.08.2012	32.559
29.08.2012	32.213
28.08.2012	31.993
27.08.2012	31.9
24.08.2012	31.815
23.08.2012	31.695
22.08.2012	31.784
21.08.2012	31.765
20.08.2012	32.059
17.08.2012	32.038
16.08.2012	31.859
15.08.2012	31.869
14.08.2012	31.844
13.08.2012	31.874
10.08.2012	31.83
09.08.2012	31.71
08.08.2012	31.533
07.08.2012	31.545
06.08.2012	31.578
03.08.2012	31.99
02.08.2012	32.66
01.08.2012	32.402
31.07.2012	32.211
30.07.2012	32.177
27.07.2012	32.035
26.07.2012	32.357
25.07.2012	32.651
24.07.2012	32.943
23.07.2012	32.67
20.07.2012	32.061
19.07.2012	31.827
18.07.2012	32.229
17.07.2012	32.35
16.07.2012	32.532
13.07.2012	32.562
12.07.2012	32.742
11.07.2012	32.708
10.07.2012	32.894
09.07.2012	32.985
06.07.2012	32.87
05.07.2012	32.514
04.07.2012	32.335
03.07.2012	32.224
02.07.2012	32.576
29.06.2012	32.395
28.06.2012	33.133
27.06.2012	32.966
26.06.2012	32.913
25.06.2012	33.235
22.06.2012	33.21
21.06.2012	33.182
20.06.2012	32.575
19.06.2012	32.385
18.06.2012	32.41
15.06.2012	32.375
14.06.2012	32.5
13.06.2012	32.472
12.06.2012	33.025
11.06.2012	32.75
08.06.2012	32.528
07.06.2012	32.463
06.06.2012	32.3442
05.06.2012	32.9095
04.06.2012	33.4545
01.06.2012	33.674
31.05.2012	33.3365
30.05.2012	32.8247
29.05.2012	32.3005
28.05.2012	32.098
25.05.2012	32.0905
24.05.2012	31.7935
23.05.2012	31.7372
22.05.2012	31.3775
21.05.2012	31.117
18.05.2012	31.3105
17.05.2012	31.1225
16.05.2012	31.041
15.05.2012	30.679
14.05.2012	30.391
11.05.2012	30.165
10.05.2012	30.1575
09.05.2012	30.369
08.05.2012	30.146
07.05.2012	30
04.05.2012	29.7695
03.05.2012	29.533
02.05.2012	29.4305
01.05.2012	29.3365
30.04.2012	29.4085
27.04.2012	29.319
26.04.2012	29.3315
25.04.2012	29.358
24.04.2012	29.3655
23.04.2012	29.5035
20.04.2012	29.456
19.04.2012	29.504
18.04.2012	29.5325
17.04.2012	29.4975
16.04.2012	29.605
13.04.2012	29.6165
12.04.2012	29.416
11.04.2012	29.6415
10.04.2012	29.8395
09.04.2012	29.609
06.04.2012	29.572
05.04.2012	29.398
04.04.2012	29.446
03.04.2012	29.3045
02.04.2012	29.295
30.03.2012	29.3075
29.03.2012	29.4305
28.03.2012	29.3825
27.03.2012	29.0605
26.03.2012	28.96
23.03.2012	29.265
22.03.2012	29.4515
21.03.2012	29.279
20.03.2012	29.254
19.03.2012	29.1135
16.03.2012	29.2295
15.03.2012	29.437
14.03.2012	29.5845
13.03.2012	29.44
12.03.2012	29.621
09.03.2012	29.44
08.03.2012	29.36
07.03.2012	29.624
06.03.2012	29.6575
05.03.2012	29.3525
02.03.2012	29.366
01.03.2012	29.136
29.02.2012	29.2065
28.02.2012	29.0125
27.02.2012	29.0195
24.02.2012	29.1215
23.02.2012	29.551
22.02.2012	29.699
21.02.2012	29.7505
20.02.2012	29.793
17.02.2012	29.9455
16.02.2012	30.055
15.02.2012	30.101
14.02.2012	30.0545
13.02.2012	29.9215
10.02.2012	30.029
09.02.2012	29.733
08.02.2012	29.749
07.02.2012	29.8175
06.02.2012	30.1225
03.02.2012	30.1345
02.02.2012	30.203
01.02.2012	30.175
31.01.2012	30.292
30.01.2012	30.38
27.01.2012	30.0805
26.01.2012	30.362
25.01.2012	30.564
24.01.2012	30.7615
23.01.2012	30.905
20.01.2012	31.3405
19.01.2012	31.3075
18.01.2012	31.4445
17.01.2012	31.5805
16.01.2012	31.6741
13.01.2012	31.873
12.01.2012	31.5575
11.01.2012	31.7005
10.01.2012	31.5925
09.01.2012	31.884
06.01.2012	31.9815
05.01.2012	32.0395
04.01.2012	31.8695
03.01.2012	31.6855
02.01.2012	32.1065
30.12.2011	32.1935
29.12.2011	32.1015
28.12.2011	31.8245
27.12.2011	31.412
26.12.2011	31.152
23.12.2011	31.1495
22.12.2011	31.3755
21.12.2011	31.753
20.12.2011	31.9213
19.12.2011	32.112
16.12.2011	31.9495
15.12.2011	31.755
14.12.2011	31.891
13.12.2011	31.7425
12.12.2011	31.687
09.12.2011	31.4495
08.12.2011	31.4675
07.12.2011	31.2605
06.12.2011	31.3488
05.12.2011	30.9545
02.12.2011	30.889
01.12.2011	30.7615
30.11.2011	30.7
29.11.2011	31.2995
28.11.2011	31.3802
25.11.2011	31.5263
24.11.2011	31.487
23.11.2011	31.51
22.11.2011	31.0665
21.11.2011	31.185
18.11.2011	30.8395
17.11.2011	31.0063
16.11.2011	30.7855
15.11.2011	30.7105
14.11.2011	30.6088
11.11.2011	30.3605
10.11.2011	30.5475
09.11.2011	30.7105
08.11.2011	30.2375
07.11.2011	30.5235
04.11.2011	30.684
03.11.2011	30.41
02.11.2011	30.765
01.11.2011	30.8215
31.10.2011	30.302
28.10.2011	29.824
27.10.2011	29.9335
26.10.2011	30.6638
25.10.2011	30.5065
24.10.2011	30.601
21.10.2011	31.0635
20.10.2011	31.2625
19.10.2011	31.175
18.10.2011	31.0678
17.10.2011	30.873
14.10.2011	30.879
13.10.2011	31.2435
12.10.2011	31.1165
11.10.2011	31.5225
10.10.2011	31.5637
07.10.2011	32.1176
06.10.2011	32.374
05.10.2011	32.632
04.10.2011	32.72
03.10.2011	32.753
30.09.2011	32.258
29.09.2011	31.8855
28.09.2011	31.76
27.09.2011	31.6945
26.09.2011	32.4
23.09.2011	32.055
22.09.2011	32.0985
21.09.2011	31.602
20.09.2011	31.4225
19.09.2011	31.353
16.09.2011	30.5371
15.09.2011	30.3925
14.09.2011	30.3575
13.09.2011	30.209
12.09.2011	30.2565
09.09.2011	30.0095
08.09.2011	29.734
07.09.2011	29.5215
06.09.2011	29.635
05.09.2011	29.5195
02.09.2011	29.157
01.09.2011	29.0575
31.08.2011	28.947
30.08.2011	28.857
29.08.2011	28.811
26.08.2011	28.822
25.08.2011	28.884
24.08.2011	28.922
23.08.2011	28.973
22.08.2011	29.0975
19.08.2011	29.1315
18.08.2011	29.149
17.08.2011	28.7655
16.08.2011	28.7375
15.08.2011	28.618
12.08.2011	29.1415
11.08.2011	29.5115
10.08.2011	29.8412
09.08.2011	29.8798
08.08.2011	29.0605
05.08.2011	28.169
04.08.2011	28.1765
03.08.2011	27.8281
02.08.2011	27.8405
01.08.2011	27.7541
29.07.2011	27.6135
28.07.2011	27.5655
27.07.2011	27.554
26.07.2011	27.5245
25.07.2011	27.7185
22.07.2011	27.7789
21.07.2011	27.727
20.07.2011	27.9356
19.07.2011	28.0385
18.07.2011	28.1295
15.07.2011	28.0515
14.07.2011	28.1075
13.07.2011	27.996
12.07.2011	28.306
11.07.2011	28.2233
08.07.2011	28.0025
07.07.2011	27.8935
06.07.2011	27.9725
05.07.2011	27.883
04.07.2011	27.822
01.07.2011	27.847
30.06.2011	27.9015
29.06.2011	27.951
28.06.2011	28.088
27.06.2011	28.133
24.06.2011	28.2405
23.06.2011	28.218
22.06.2011	27.9665
21.06.2011	27.9575
20.06.2011	28.033
17.06.2011	28.054
16.06.2011	28.1085
15.06.2011	27.9788
14.06.2011	27.8505
13.06.2011	27.9385
10.06.2011	27.8374
09.06.2011	27.727
08.06.2011	27.75
07.06.2011	27.7333
06.06.2011	27.8212
03.06.2011	27.7955
02.06.2011	27.8985
01.06.2011	27.9865
31.05.2011	27.9285
30.05.2011	28.0285
27.05.2011	27.9795
26.05.2011	28.2515
25.05.2011	28.4565
24.05.2011	28.3637
23.05.2011	28.4825
20.05.2011	28.177
19.05.2011	27.9155
18.05.2011	27.979
17.05.2011	28.043
16.05.2011	28.139
13.05.2011	27.9337
12.05.2011	28.0375
11.05.2011	27.8535
10.05.2011	27.7275
09.05.2011	27.8105
06.05.2011	27.6828
05.05.2011	27.663
04.05.2011	27.3425
03.05.2011	27.3525
02.05.2011	27.3415
29.04.2011	27.409
28.04.2011	27.5275
27.04.2011	27.6015
26.04.2011	27.7495
25.04.2011	27.934
22.04.2011	27.9665
21.04.2011	27.9363
20.04.2011	28.0715
19.04.2011	28.2715
18.04.2011	28.424
15.04.2011	28.121
14.04.2011	28.196
13.04.2011	28.2395
12.04.2011	28.119
11.04.2011	28.0569
08.04.2011	27.942
07.04.2011	28.2215
06.04.2011	28.1639
05.04.2011	28.2715
04.04.2011	28.2735
01.04.2011	28.239
31.03.2011	28.4485
30.03.2011	28.5205
29.03.2011	28.357
28.03.2011	28.3565
25.03.2011	28.343
24.03.2011	28.2995
23.03.2011	28.315
22.03.2011	28.1935
21.03.2011	28.261
18.03.2011	28.4315
17.03.2011	28.6285
16.03.2011	28.738
15.03.2011	28.7105
14.03.2011	28.5025
11.03.2011	28.514
10.03.2011	28.6235
09.03.2011	28.3805
08.03.2011	28.2815
07.03.2011	28.1795
04.03.2011	28.156
03.03.2011	28.1865
02.03.2011	28.3885
01.03.2011	28.7445
28.02.2011	28.847
25.02.2011	28.9525
24.02.2011	29.0545
23.02.2011	29.143
22.02.2011	29.2846
21.02.2011	29.1575
18.02.2011	29.1025
17.02.2011	29.242
16.02.2011	29.205
15.02.2011	29.3275
14.02.2011	29.3015
11.02.2011	29.3237
10.02.2011	29.3247
09.02.2011	29.2497
08.02.2011	29.2631
07.02.2011	29.2708
04.02.2011	29.4029
03.02.2011	29.446
02.02.2011	29.445
01.02.2011	29.6302
31.01.2011	29.799
28.01.2011	29.8168
27.01.2011	29.605
26.01.2011	29.7155
25.01.2011	29.711
24.01.2011	29.844
21.01.2011	29.7845
20.01.2011	29.993
19.01.2011	29.838
18.01.2011	29.902
17.01.2011	29.9867
14.01.2011	30.0026
13.01.2011	29.9455
12.01.2011	30.0995
11.01.2011	30.5505
10.01.2011	30.4775
07.01.2011	30.7685
06.01.2011	30.4775
05.01.2011	30.4775
04.01.2011	30.4775
03.01.2011	30.4775
31.12.2010	30.577
30.12.2010	30.5623
29.12.2010	30.4585
28.12.2010	30.3573
27.12.2010	30.365
24.12.2010	30.477
23.12.2010	30.6332
22.12.2010	30.65
21.12.2010	30.7415
20.12.2010	30.8471
17.12.2010	30.6788
16.12.2010	30.744
15.12.2010	30.818
14.12.2010	30.72
13.12.2010	30.698
10.12.2010	30.927
09.12.2010	30.939
08.12.2010	31.049
07.12.2010	31.136
06.12.2010	31.2245
03.12.2010	31.237
02.12.2010	31.2135
01.12.2010	31.364
30.11.2010	31.5311
29.11.2010	31.356
26.11.2010	31.3883
25.11.2010	31.16
24.11.2010	31.264
23.11.2010	31.358
22.11.2010	31.153
19.11.2010	31.112
18.11.2010	31.079
17.11.2010	31.305
16.11.2010	31.166
15.11.2010	30.998
12.11.2010	30.794
11.11.2010	30.62
10.11.2010	30.732
09.11.2010	30.651
08.11.2010	30.834
05.11.2010	30.519
04.11.2010	30.476
03.11.2010	30.82
02.11.2010	30.774
01.11.2010	30.828
29.10.2010	30.814
28.10.2010	30.646
27.10.2010	30.685
26.10.2010	30.448
25.10.2010	30.293
22.10.2010	30.347
21.10.2010	30.576
20.10.2010	30.681
19.10.2010	30.674
18.10.2010	30.387
15.10.2010	30.315
14.10.2010	30.046
13.10.2010	30.117
12.10.2010	30.103
11.10.2010	29.911
08.10.2010	29.849
07.10.2010	29.776
06.10.2010	29.847
05.10.2010	30.027
04.10.2010	30.473
01.10.2010	30.464
30.09.2010	30.569
29.09.2010	30.422
28.09.2010	30.458
27.09.2010	30.533
24.09.2010	30.758
23.09.2010	31.026
22.09.2010	30.993
21.09.2010	31.059
20.09.2010	31.068
17.09.2010	30.982
16.09.2010	31.314
15.09.2010	30.946
14.09.2010	30.617
13.09.2010	30.666
10.09.2010	30.886
09.09.2010	30.843
08.09.2010	30.823
07.09.2010	30.859
06.09.2010	30.632
03.09.2010	30.627
02.09.2010	30.701
01.09.2010	30.715
31.08.2010	30.783
30.08.2010	30.677
27.08.2010	30.706
26.08.2010	30.696
25.08.2010	30.972
24.08.2010	30.805
23.08.2010	30.696
20.08.2010	30.661
19.08.2010	30.439
18.08.2010	30.444
17.08.2010	30.415
16.08.2010	30.488
13.08.2010	30.545
12.08.2010	30.582
11.08.2010	30.391
10.08.2010	30.038
09.08.2010	29.923
06.08.2010	29.785
05.08.2010	29.847
04.08.2010	29.8168
03.08.2010	29.7313
02.08.2010	29.976
30.07.2010	30.285
29.07.2010	30.175
28.07.2010	30.249
27.07.2010	30.1913
26.07.2010	30.227
23.07.2010	30.3476
22.07.2010	30.3665
21.07.2010	30.5015
20.07.2010	30.5089
19.07.2010	30.5351
16.07.2010	30.5195
15.07.2010	30.37
14.07.2010	30.564
13.07.2010	30.5975
12.07.2010	30.772
09.07.2010	30.875
08.07.2010	30.835
07.07.2010	31.004
06.07.2010	31.055
05.07.2010	31.1488
02.07.2010	31.1065
01.07.2010	31.035
30.06.2010	31.2425
29.06.2010	31.3252
28.06.2010	31.0685
25.06.2010	30.9915
24.06.2010	31.055
23.06.2010	31.0116
22.06.2010	30.9246
21.06.2010	30.8341
18.06.2010	30.989
17.06.2010	30.937
16.06.2010	31.218
15.06.2010	31.28
14.06.2010	31.43
11.06.2010	31.6075
10.06.2010	31.6575
09.06.2010	31.6863
08.06.2010	31.81
07.06.2010	31.7225
04.06.2010	31.515
03.06.2010	31.165
02.06.2010	31.1653
01.06.2010	31.2077
31.05.2010	30.8955
28.05.2010	30.6539
27.05.2010	30.655
26.05.2010	31.19
25.05.2010	31.4445
24.05.2010	31.054
21.05.2010	31.095
20.05.2010	31.4335
19.05.2010	30.4955
18.05.2010	30.5015
17.05.2010	30.5385
14.05.2010	30.355
13.05.2010	29.9998
12.05.2010	30.023
11.05.2010	30.222
10.05.2010	30.4444
07.05.2010	30.4993
06.05.2010	30.719
05.05.2010	30.0456
04.05.2010	29.5947
03.05.2010	29.18
30.04.2010	29.215
29.04.2010	29.233
28.04.2010	29.3445
27.04.2010	29.3565
26.04.2010	29.048
23.04.2010	29.1155
22.04.2010	29.2593
21.04.2010	29.135
20.04.2010	29.145
19.04.2010	29.138
16.04.2010	29.07
15.04.2010	28.999
14.04.2010	28.947
13.04.2010	29.044
12.04.2010	29.016
09.04.2010	29.135
08.04.2010	29.417
07.04.2010	29.322
06.04.2010	29.325
05.04.2010	29.2
02.04.2010	29.245
01.04.2010	29.255
31.03.2010	29.434
30.03.2010	29.51
29.03.2010	29.486
26.03.2010	29.596
25.03.2010	29.607
24.03.2010	29.701
23.03.2010	29.541
22.03.2010	29.529
19.03.2010	29.34
18.03.2010	29.306
17.03.2010	29.174
16.03.2010	29.283
15.03.2010	29.424
12.03.2010	29.291
11.03.2010	29.456
10.03.2010	29.557
09.03.2010	29.736
08.03.2010	29.7565
05.03.2010	29.8413
04.03.2010	29.8215
03.03.2010	29.771
02.03.2010	29.9863
01.03.2010	29.9651
26.02.2010	29.935
25.02.2010	30.0124
24.02.2010	30.015
23.02.2010	29.9885
22.02.2010	30.0195
19.02.2010	29.9647
18.02.2010	30.0383
17.02.2010	30.1232
16.02.2010	30.0067
15.02.2010	30.229
12.02.2010	30.212
11.02.2010	30.1439
10.02.2010	30.3091
09.02.2010	30.3425
08.02.2010	30.5305
05.02.2010	30.3655
04.02.2010	30.175
03.02.2010	29.9945
02.02.2010	30.075
01.02.2010	30.295
29.01.2010	30.3679
28.01.2010	30.361
27.01.2010	30.327
26.01.2010	30.336
25.01.2010	30.1141
22.01.2010	29.8665
21.01.2010	29.7187
20.01.2010	29.764
19.01.2010	29.598
18.01.2010	29.601
15.01.2010	29.5645
14.01.2010	29.445
13.01.2010	29.5535
12.01.2010	29.572
11.01.2010	29.326
08.01.2010	29.8685
07.01.2010	30.1
06.01.2010	30.1
05.01.2010	30.1
04.01.2010	30.3175
01.01.2010	30.1
31.12.2009	30.1
30.12.2009	30.27
29.12.2009	29.9237
28.12.2009	29.725
25.12.2009	29.56
24.12.2009	29.599
23.12.2009	30.205
22.12.2009	30.5705
21.12.2009	30.5469
18.12.2009	30.49
17.12.2009	30.815
16.12.2009	30.234
15.12.2009	30.1665
14.12.2009	30.0645
11.12.2009	30.0555
10.12.2009	30.3917
09.12.2009	30.422
08.12.2009	30.6576
07.12.2009	29.8688
04.12.2009	29.5403
03.12.2009	29.1798
02.12.2009	29.354
01.12.2009	29.0775
30.11.2009	29.2357
27.11.2009	29.3155
26.11.2009	29.252
25.11.2009	28.79
24.11.2009	28.7849
23.11.2009	28.781
20.11.2009	28.9898
19.11.2009	28.7907
18.11.2009	28.7207
17.11.2009	28.7837
16.11.2009	28.667
13.11.2009	28.8275
12.11.2009	28.802
11.11.2009	28.673
10.11.2009	28.705
09.11.2009	28.7372
06.11.2009	29.0385
05.11.2009	29.0074
04.11.2009	29.1425
03.11.2009	29.3148
02.11.2009	29.2475
30.10.2009	29.1562
29.10.2009	29.176
28.10.2009	29.252
27.10.2009	29.221
26.10.2009	28.8697
23.10.2009	28.9985
22.10.2009	29.033
21.10.2009	29.1838
20.10.2009	29.1528
19.10.2009	29.313
16.10.2009	29.4211
15.10.2009	29.4225
14.10.2009	29.598
13.10.2009	29.5362
12.10.2009	29.4865
09.10.2009	29.63
08.10.2009	29.5864
07.10.2009	29.7415
06.10.2009	29.81
05.10.2009	30.0055
02.10.2009	30.1845
01.10.2009	30.109
30.09.2009	30.0775
29.09.2009	30.0805
28.09.2009	30.1565
25.09.2009	30.1457
24.09.2009	30.1345
23.09.2009	30.057
22.09.2009	32.4068
21.09.2009	30.3765
18.09.2009	30.3038
17.09.2009	30.317
16.09.2009	32.4068
15.09.2009	30.8225
14.09.2009	32.4068
11.09.2009	30.6475
10.09.2009	30.8526
09.09.2009	32.4068
08.09.2009	32.4068
07.09.2009	32.4068
04.09.2009	31.6056
03.09.2009	32.4043
02.09.2009	32.4043
01.09.2009	32.4043
31.08.2009	32.4043
28.08.2009	31.65
27.08.2009	32.4043
26.08.2009	32.4043
25.08.2009	32.4043
24.08.2009	31.591
21.08.2009	31.627
20.08.2009	31.8051
19.08.2009	32.4043
18.08.2009	32.4043
17.08.2009	32.1851
14.08.2009	31.698
13.08.2009	31.6452
12.08.2009	32.284
11.08.2009	32.2159
10.08.2009	31.8007
07.08.2009	31.4876
06.08.2009	31.3175
05.08.2009	31.158
04.08.2009	31.083
03.08.2009	31.0562
31.07.2009	31.54
30.07.2009	31.515
29.07.2009	31.577
28.07.2009	31.0845
27.07.2009	30.6995
24.07.2009	30.966
23.07.2009	31.204
22.07.2009	31.1735
21.07.2009	30.997
20.07.2009	31.0255
17.07.2009	31.7765
16.07.2009	31.576
15.07.2009	31.873
14.07.2009	32.2618
13.07.2009	32.6777
10.07.2009	32.5933
09.07.2009	31.7375
08.07.2009	31.9071
07.07.2009	31.5871
06.07.2009	31.344
03.07.2009	31.164
02.07.2009	31.129
01.07.2009	31.0963
30.06.2009	31.073
29.06.2009	31.105
26.06.2009	31.057
25.06.2009	31.207
24.06.2009	31.14
23.06.2009	31.229
22.06.2009	31.273
19.06.2009	30.943
18.06.2009	31.192
17.06.2009	31.27
16.06.2009	31.221
15.06.2009	31.191
12.06.2009	30.995
11.06.2009	30.88
10.06.2009	30.857
09.06.2009	31.046
08.06.2009	31.41
05.06.2009	30.926
04.06.2009	30.727
03.06.2009	30.751
02.06.2009	30.5765
01.06.2009	30.615
29.05.2009	30.656
28.05.2009	30.983
27.05.2009	31.056
26.05.2009	31.3275
25.05.2009	30.903
22.05.2009	30.952
21.05.2009	31.48
20.05.2009	31.442
19.05.2009	31.8375
18.05.2009	32.068
15.05.2009	32.017
14.05.2009	32.17
13.05.2009	31.933
12.05.2009	31.988
11.05.2009	32.235
08.05.2009	32.246
07.05.2009	32.582
06.05.2009	32.808
05.05.2009	32.859
04.05.2009	32.786
01.05.2009	33.063
30.04.2009	33.12
29.04.2009	33.173
28.04.2009	33.367
27.04.2009	33.506
24.04.2009	33.202
23.04.2009	33.475
22.04.2009	33.933
21.04.2009	34.194
20.04.2009	33.925
17.04.2009	33.463
16.04.2009	33.392
15.04.2009	33.417
14.04.2009	33.406
13.04.2009	33.289
10.04.2009	33.508
09.04.2009	33.638
08.04.2009	33.691
07.04.2009	33.55
06.04.2009	33.389
