date	close
03.04.2009	33.308
02.04.2009	33.394
01.04.2009	33.89
31.03.2009	33.959
30.03.2009	33.971
27.03.2009	33.751
26.03.2009	33.416
25.03.2009	33.595
24.03.2009	33.493
23.03.2009	33.191
20.03.2009	33.505
19.03.2009	33.345
18.03.2009	33.935
17.03.2009	34.499
16.03.2009	34.642
13.03.2009	34.681
12.03.2009	34.984
11.03.2009	34.997
10.03.2009	35.074
09.03.2009	35.659
06.03.2009	35.783
05.03.2009	35.863
04.03.2009	35.979
03.03.2009	36.222
02.03.2009	36.169
27.02.2009	35.925
26.02.2009	35.748
25.02.2009	35.826
24.02.2009	35.848
23.02.2009	36.108
20.02.2009	35.888
19.02.2009	35.867
18.02.2009	36.311
17.02.2009	36.328
16.02.2009	35.214
13.02.2009	34.625
12.02.2009	34.645
11.02.2009	35.186
10.02.2009	35.849
09.02.2009	35.834
06.02.2009	36.17
05.02.2009	36.36
04.02.2009	36.255
03.02.2009	35.969
02.02.2009	36.098
30.01.2009	35.763
29.01.2009	35
28.01.2009	33.95
27.01.2009	33.061
26.01.2009	32.827
23.01.2009	32.859
22.01.2009	32.65
21.01.2009	32.543
20.01.2009	33.023
19.01.2009	33.237
16.01.2009	32.489
15.01.2009	32.256
14.01.2009	31.759
13.01.2009	31.293
12.01.2009	31.081
09.01.2009	29.155
08.01.2009	29.39
07.01.2009	29.155
06.01.2009	29.158
05.01.2009	29.157
02.01.2009	29.404
01.01.2009	29.157
31.12.2008	30.535
30.12.2008	29.41
29.12.2008	29.52
26.12.2008	29.008
25.12.2008	28.7
24.12.2008	28.712
23.12.2008	28.387
22.12.2008	28.406
19.12.2008	28.169
18.12.2008	27.396
17.12.2008	27.256
16.12.2008	27.205
15.12.2008	27.6
12.12.2008	27.682
11.12.2008	27.683
10.12.2008	27.817
09.12.2008	27.95
08.12.2008	27.907
05.12.2008	28.173
04.12.2008	27.951
03.12.2008	27.905
02.12.2008	27.907
01.12.2008	27.997
28.11.2008	27.913
27.11.2008	27.453
26.11.2008	27.43
25.11.2008	27.241
24.11.2008	27.344
21.11.2008	27.509
20.11.2008	27.602
19.11.2008	27.585
18.11.2008	27.462
17.11.2008	27.436
14.11.2008	27.373
13.11.2008	27.281
12.11.2008	27.599
11.11.2008	27.579
10.11.2008	27.072
07.11.2008	27.03
06.11.2008	27.062
05.11.2008	26.825
04.11.2008	26.769
03.11.2008	27.151
31.10.2008	27.079
30.10.2008	26.833
29.10.2008	26.821
28.10.2008	27.101
27.10.2008	27.371
24.10.2008	27.197
23.10.2008	26.816
22.10.2008	26.952
21.10.2008	26.717
20.10.2008	26.368
17.10.2008	26.357
16.10.2008	26.288
15.10.2008	26.296
14.10.2008	26.133
13.10.2008	26.177
10.10.2008	26.214
09.10.2008	26.165
08.10.2008	26.134
07.10.2008	26.145
06.10.2008	26.271
03.10.2008	25.98
02.10.2008	25.925
01.10.2008	25.734
30.09.2008	25.635
29.09.2008	25.319
26.09.2008	25.041
25.09.2008	25.044
24.09.2008	25.042
23.09.2008	25.104
22.09.2008	25.017
19.09.2008	25.286
18.09.2008	25.447
17.09.2008	25.468
16.09.2008	25.624
15.09.2008	25.503
12.09.2008	25.526
11.09.2008	25.711
10.09.2008	25.769
09.09.2008	25.587
08.09.2008	25.554
05.09.2008	25.481
04.09.2008	25.471
03.09.2008	25.142
02.09.2008	24.787
01.09.2008	24.668
29.08.2008	24.648
28.08.2008	24.644
27.08.2008	24.622
26.08.2008	24.673
25.08.2008	24.442
22.08.2008	24.383
21.08.2008	24.281
20.08.2008	24.401
19.08.2008	24.469
18.08.2008	24.555
15.08.2008	24.608
14.08.2008	24.387
13.08.2008	24.215
12.08.2008	24.254
11.08.2008	24.434
08.08.2008	24.239
07.08.2008	23.682
06.08.2008	23.651
05.08.2008	23.562
04.08.2008	23.41
01.08.2008	23.476
31.07.2008	23.435
30.07.2008	23.442
29.07.2008	23.452
28.07.2008	23.343
25.07.2008	23.382
24.07.2008	23.384
23.07.2008	23.364
22.07.2008	23.297
21.07.2008	23.177
18.07.2008	23.221
17.07.2008	23.223
16.07.2008	23.26
15.07.2008	23.162
14.07.2008	23.156
11.07.2008	23.25
10.07.2008	23.355
09.07.2008	23.423
08.07.2008	23.516
07.07.2008	23.478
04.07.2008	23.485
03.07.2008	23.521
02.07.2008	23.371
01.07.2008	23.414
30.06.2008	23.447
27.06.2008	23.415
26.06.2008	23.444
25.06.2008	23.519
24.06.2008	23.606
23.06.2008	23.643
20.06.2008	23.564
19.06.2008	23.652
18.06.2008	23.625
17.06.2008	23.65
16.06.2008	23.69
13.06.2008	23.793
12.06.2008	23.742
11.06.2008	23.632
10.06.2008	23.708
09.06.2008	23.655
06.06.2008	23.538
05.06.2008	23.684
04.06.2008	23.79
03.06.2008	23.798
02.06.2008	23.708
30.05.2008	23.688
29.05.2008	23.717
28.05.2008	23.621
27.05.2008	23.632
26.05.2008	23.525
23.05.2008	23.563
22.05.2008	23.606
21.05.2008	23.56
20.05.2008	23.697
19.05.2008	23.784
16.05.2008	23.713
15.05.2008	23.904
14.05.2008	23.879
13.05.2008	23.812
12.05.2008	23.691
09.05.2008	23.767
08.05.2008	23.822
07.05.2008	23.824
06.05.2008	23.711
05.05.2008	23.719
02.05.2008	23.812
01.05.2008	23.784
30.04.2008	23.682
29.04.2008	23.671
28.04.2008	23.619
25.04.2008	23.639
24.04.2008	23.597
23.04.2008	23.399
22.04.2008	23.316
21.04.2008	23.41
18.04.2008	23.502
17.04.2008	23.412
16.04.2008	23.351
15.04.2008	23.508
14.04.2008	23.461
11.04.2008	23.479
10.04.2008	23.541
09.04.2008	23.453
08.04.2008	23.567
07.04.2008	23.566
04.04.2008	23.568
03.04.2008	23.592
02.04.2008	23.591
01.04.2008	23.651
31.03.2008	23.489
28.03.2008	23.519
27.03.2008	23.479
26.03.2008	23.492
25.03.2008	23.666
24.03.2008	23.809
21.03.2008	23.774
20.03.2008	23.777
19.03.2008	23.597
18.03.2008	23.488
17.03.2008	23.547
14.03.2008	23.613
13.03.2008	23.675
12.03.2008	23.72
11.03.2008	23.884
10.03.2008	23.877
07.03.2008	23.868
06.03.2008	23.836
05.03.2008	23.937
04.03.2008	24
03.03.2008	24.04
29.02.2008	24.021
28.02.2008	23.982
27.02.2008	24.094
26.02.2008	24.307
25.02.2008	24.439
22.02.2008	24.449
21.02.2008	24.477
20.02.2008	24.567
19.02.2008	24.534
18.02.2008	24.585
15.02.2008	24.595
14.02.2008	24.624
13.02.2008	24.662
12.02.2008	24.627
11.02.2008	24.706
08.02.2008	24.751
07.02.2008	24.785
06.02.2008	24.637
05.02.2008	24.628
04.02.2008	24.485
01.02.2008	24.48
31.01.2008	24.448
30.01.2008	24.478
29.01.2008	24.489
28.01.2008	24.475
25.01.2008	24.499
24.01.2008	24.488
23.01.2008	24.729
22.01.2008	24.663
21.01.2008	24.753
18.01.2008	24.509
17.01.2008	24.451
16.01.2008	24.482
15.01.2008	24.314
14.01.2008	24.283
11.01.2008	24.349
10.01.2008	24.363
09.01.2008	24.482
08.01.2008	24.459
07.01.2008	24.486
04.01.2008	24.414
03.01.2008	24.436
02.01.2008	24.443
01.01.2008	24.573
31.12.2007	24.58
28.12.2007	24.462
27.12.2007	24.583
26.12.2007	24.628
25.12.2007	24.722
24.12.2007	24.711
21.12.2007	24.753
20.12.2007	24.766
19.12.2007	24.755
18.12.2007	24.709
17.12.2007	24.731
14.12.2007	24.677
13.12.2007	24.522
12.12.2007	24.454
11.12.2007	24.441
10.12.2007	24.431
07.12.2007	24.493
06.12.2007	24.488
05.12.2007	24.479
04.12.2007	24.396
03.12.2007	24.474
30.11.2007	24.446
29.11.2007	24.401
28.11.2007	24.376
27.11.2007	24.336
26.11.2007	24.299
23.11.2007	24.32
22.11.2007	24.314
21.11.2007	24.326
20.11.2007	24.378
19.11.2007	24.485
16.11.2007	24.481
15.11.2007	24.506
14.11.2007	24.47
13.11.2007	24.542
12.11.2007	24.588
09.11.2007	24.473
08.11.2007	24.467
07.11.2007	24.48
06.11.2007	24.587
05.11.2007	24.649
02.11.2007	24.615
01.11.2007	24.675
31.10.2007	24.672
30.10.2007	24.691
29.10.2007	24.701
26.10.2007	24.736
25.10.2007	24.818
24.10.2007	24.882
23.10.2007	24.878
22.10.2007	24.96
19.10.2007	24.854
18.10.2007	24.823
17.10.2007	24.92
16.10.2007	24.938
15.10.2007	24.899
12.10.2007	24.924
11.10.2007	24.889
10.10.2007	24.966
09.10.2007	25.024
08.10.2007	25.059
05.10.2007	24.964
04.10.2007	24.983
03.10.2007	24.986
02.10.2007	24.948
01.10.2007	24.866
28.09.2007	24.855
27.09.2007	24.962
26.09.2007	24.986
25.09.2007	24.962
24.09.2007	25.017
21.09.2007	25.056
20.09.2007	25.071
19.09.2007	25.176
18.09.2007	25.335
17.09.2007	25.342
14.09.2007	25.343
13.09.2007	25.357
12.09.2007	25.37
11.09.2007	25.46
10.09.2007	25.526
07.09.2007	25.563
06.09.2007	25.648
05.09.2007	25.618
04.09.2007	25.67
03.09.2007	25.607
31.08.2007	25.654
30.08.2007	25.629
29.08.2007	25.646
28.08.2007	25.722
27.08.2007	25.669
24.08.2007	25.679
23.08.2007	25.732
22.08.2007	25.767
21.08.2007	25.897
20.08.2007	25.797
17.08.2007	25.782
16.08.2007	25.795
15.08.2007	25.696
14.08.2007	25.597
13.08.2007	25.534
10.08.2007	25.462
09.08.2007	25.46
08.08.2007	25.435
07.08.2007	25.461
06.08.2007	25.484
03.08.2007	25.479
02.08.2007	25.573
01.08.2007	25.599
31.07.2007	25.559
30.07.2007	25.558
27.07.2007	25.594
26.07.2007	25.456
25.07.2007	25.501
24.07.2007	25.39
23.07.2007	25.413
20.07.2007	25.396
19.07.2007	25.408
18.07.2007	25.431
17.07.2007	25.46
16.07.2007	25.468
13.07.2007	25.453
12.07.2007	25.498
11.07.2007	25.513
10.07.2007	25.555
09.07.2007	25.668
06.07.2007	25.711
05.07.2007	25.702
04.07.2007	25.665
03.07.2007	25.684
02.07.2007	25.652
29.06.2007	25.726
28.06.2007	25.815
27.06.2007	25.838
26.06.2007	25.786
25.06.2007	25.885
22.06.2007	25.891
21.06.2007	25.961
20.06.2007	25.942
19.06.2007	25.925
18.06.2007	25.945
15.06.2007	25.968
14.06.2007	26.04
13.06.2007	26.057
12.06.2007	26.008
11.06.2007	25.983
08.06.2007	25.987
07.06.2007	25.912
06.06.2007	25.839
05.06.2007	25.835
04.06.2007	25.864
01.06.2007	25.9
31.05.2007	25.887
30.05.2007	25.915
29.05.2007	25.903
28.05.2007	25.888
25.05.2007	25.887
24.05.2007	25.892
23.05.2007	25.885
22.05.2007	25.881
21.05.2007	25.881
18.05.2007	25.823
17.05.2007	25.846
16.05.2007	25.828
15.05.2007	25.741
14.05.2007	25.788
11.05.2007	25.821
10.05.2007	25.864
09.05.2007	25.79
08.05.2007	25.801
07.05.2007	25.727
04.05.2007	25.734
03.05.2007	25.774
02.05.2007	25.735
01.05.2007	25.738
30.04.2007	25.682
27.04.2007	25.703
26.04.2007	25.73
25.04.2007	25.7
24.04.2007	25.716
23.04.2007	25.761
20.04.2007	25.732
19.04.2007	25.741
18.04.2007	25.762
17.04.2007	25.769
16.04.2007	25.793
13.04.2007	25.803
12.04.2007	25.852
11.04.2007	25.915
10.04.2007	25.913
09.04.2007	25.989
06.04.2007	25.971
05.04.2007	25.916
04.04.2007	25.978
03.04.2007	26.018
02.04.2007	25.978
30.03.2007	25.966
29.03.2007	26.006
28.03.2007	26.008
27.03.2007	25.998
26.03.2007	26.005
23.03.2007	26.055
22.03.2007	26.019
21.03.2007	26.043
20.03.2007	26.026
19.03.2007	26.037
16.03.2007	26.034
15.03.2007	26.122
14.03.2007	26.126
13.03.2007	26.144
12.03.2007	26.171
09.03.2007	26.236
08.03.2007	26.225
07.03.2007	26.212
06.03.2007	26.248
05.03.2007	26.271
02.03.2007	26.155
01.03.2007	26.178
28.02.2007	26.12
27.02.2007	26.108
26.02.2007	26.185
23.02.2007	26.179
22.02.2007	26.221
21.02.2007	26.217
20.02.2007	26.22
19.02.2007	26.203
16.02.2007	26.226
15.02.2007	26.235
14.02.2007	26.246
13.02.2007	26.349
12.02.2007	26.387
09.02.2007	26.362
08.02.2007	26.322
07.02.2007	26.473
06.02.2007	26.514
05.02.2007	26.539
02.02.2007	26.523
01.02.2007	26.491
31.01.2007	26.494
30.01.2007	26.533
29.01.2007	26.542
26.01.2007	26.569
25.01.2007	26.498
24.01.2007	26.526
23.01.2007	26.489
22.01.2007	26.538
19.01.2007	26.518
18.01.2007	26.53
17.01.2007	26.554
16.01.2007	26.568
15.01.2007	26.574
12.01.2007	26.572
11.01.2007	26.59
10.01.2007	26.548
09.01.2007	26.471
08.01.2007	26.385
05.01.2007	26.385
04.01.2007	26.385
03.01.2007	26.31
02.01.2007	26.31
01.01.2007	26.31
29.12.2006	26.325
28.12.2006	26.355
27.12.2006	26.373
26.12.2006	26.397
25.12.2006	26.357
22.12.2006	26.337
21.12.2006	26.325
20.12.2006	26.323
19.12.2006	26.297
18.12.2006	26.412
15.12.2006	26.407
14.12.2006	26.334
13.12.2006	26.288
12.12.2006	26.258
11.12.2006	26.241
08.12.2006	26.27
07.12.2006	26.227
06.12.2006	26.206
05.12.2006	26.186
04.12.2006	26.178
01.12.2006	26.186
30.11.2006	26.251
29.11.2006	26.341
28.11.2006	26.335
27.11.2006	26.373
24.11.2006	26.407
23.11.2006	26.545
22.11.2006	26.569
21.11.2006	26.657
20.11.2006	26.665
17.11.2006	26.651
16.11.2006	26.68
15.11.2006	26.659
14.11.2006	26.66
13.11.2006	26.666
10.11.2006	26.624
09.11.2006	26.641
08.11.2006	26.705
07.11.2006	26.666
06.11.2006	26.749
03.11.2006	26.766
02.11.2006	26.702
01.11.2006	26.713
31.10.2006	26.701
30.10.2006	26.749
27.10.2006	26.74
26.10.2006	26.772
25.10.2006	26.886
24.10.2006	26.893
23.10.2006	26.927
20.10.2006	26.864
19.10.2006	26.856
18.10.2006	26.955
17.10.2006	26.93
16.10.2006	26.963
13.10.2006	26.977
12.10.2006	26.944
11.10.2006	26.952
10.10.2006	26.952
09.10.2006	26.887
06.10.2006	26.897
05.10.2006	26.806
04.10.2006	26.793
03.10.2006	26.768
02.10.2006	26.734
29.09.2006	26.783
28.09.2006	26.768
27.09.2006	26.764
26.09.2006	26.79
25.09.2006	26.725
22.09.2006	26.667
21.09.2006	26.695
20.09.2006	26.76
19.09.2006	26.797
18.09.2006	26.791
15.09.2006	26.803
14.09.2006	26.761
13.09.2006	26.795
12.09.2006	26.811
11.09.2006	26.8
08.09.2006	26.806
07.09.2006	26.72
06.09.2006	26.702
05.09.2006	26.679
04.09.2006	26.706
01.09.2006	26.737
31.08.2006	26.771
30.08.2006	26.739
29.08.2006	26.789
28.08.2006	26.772
25.08.2006	26.801
24.08.2006	26.795
23.08.2006	26.779
22.08.2006	26.776
21.08.2006	26.68
18.08.2006	26.739
17.08.2006	26.761
16.08.2006	26.733
15.08.2006	26.775
14.08.2006	26.831
11.08.2006	26.824
10.08.2006	26.773
09.08.2006	26.686
08.08.2006	26.723
07.08.2006	26.727
04.08.2006	26.675
03.08.2006	26.765
02.08.2006	26.772
01.08.2006	26.765
31.07.2006	26.802
28.07.2006	26.812
27.07.2006	26.804
26.07.2006	26.938
25.07.2006	26.981
24.07.2006	26.934
21.07.2006	26.87
20.07.2006	26.92
19.07.2006	26.95
18.07.2006	27.055
17.07.2006	27.011
14.07.2006	26.974
13.07.2006	26.94
12.07.2006	26.929
11.07.2006	26.874
10.07.2006	26.914
07.07.2006	26.827
06.07.2006	26.874
05.07.2006	26.924
04.07.2006	26.84
03.07.2006	26.857
30.06.2006	26.862
29.06.2006	27.107
28.06.2006	27.087
27.06.2006	27.049
26.06.2006	27.035
23.06.2006	27.108
22.06.2006	27.054
21.06.2006	26.966
20.06.2006	27.034
19.06.2006	27.059
16.06.2006	27.009
15.06.2006	27.039
14.06.2006	27.041
13.06.2006	27.114
12.06.2006	27.046
09.06.2006	27.046
08.06.2006	26.991
07.06.2006	26.849
06.06.2006	26.826
05.06.2006	26.714
02.06.2006	26.763
01.06.2006	27.094
31.05.2006	26.987
30.05.2006	26.944
29.05.2006	27.055
26.05.2006	27.053
25.05.2006	27.039
24.05.2006	27.011
23.05.2006	26.986
22.05.2006	27.064
19.05.2006	27.056
18.05.2006	27.038
17.05.2006	26.951
16.05.2006	27.002
15.05.2006	27.027
12.05.2006	26.926
11.05.2006	26.969
10.05.2006	27.019
09.05.2006	27.064
08.05.2006	27.112
05.05.2006	27.079
04.05.2006	27.12
03.05.2006	27.176
02.05.2006	27.171
01.05.2006	27.251
28.04.2006	27.251
27.04.2006	27.391
26.04.2006	27.397
25.04.2006	27.404
24.04.2006	27.444
21.04.2006	27.484
20.04.2006	27.48
19.04.2006	27.45
18.04.2006	27.524
17.04.2006	27.53
14.04.2006	27.707
13.04.2006	27.716
12.04.2006	27.7
11.04.2006	27.689
10.04.2006	27.705
07.04.2006	27.667
06.04.2006	27.591
05.04.2006	27.541
04.04.2006	27.571
03.04.2006	27.734
31.03.2006	27.709
30.03.2006	27.696
29.03.2006	27.776
28.03.2006	27.705
27.03.2006	27.787
24.03.2006	27.85
23.03.2006	27.831
22.03.2006	27.735
21.03.2006	27.752
20.03.2006	27.657
17.03.2006	27.663
16.03.2006	27.736
15.03.2006	27.827
14.03.2006	27.958
13.03.2006	28.035
10.03.2006	28.04
09.03.2006	28.045
08.03.2006	28.065
07.03.2006	28.065
06.03.2006	27.924
03.03.2006	27.929
02.03.2006	28.025
01.03.2006	28.048
28.02.2006	28.029
27.02.2006	28.128
24.02.2006	28.194
23.02.2006	28.194
22.02.2006	28.225
21.02.2006	28.194
20.02.2006	28.159
17.02.2006	28.193
16.02.2006	28.224
15.02.2006	28.229
14.02.2006	28.214
13.02.2006	28.185
10.02.2006	28.25
09.02.2006	28.259
08.02.2006	28.274
07.02.2006	28.265
06.02.2006	28.25
03.02.2006	28.254
02.02.2006	28.14
01.02.2006	28.155
31.01.2006	28.121
30.01.2006	28.146
27.01.2006	28
26.01.2006	27.981
25.01.2006	27.949
24.01.2006	27.995
23.01.2006	28.005
20.01.2006	28.255
19.01.2006	28.245
18.01.2006	28.26
17.01.2006	28.345
16.01.2006	28.277
13.01.2006	28.426
12.01.2006	28.503
11.01.2006	28.417
10.01.2006	28.507
09.01.2006	28.67
06.01.2006	28.67
05.01.2006	28.67
04.01.2006	28.741
03.01.2006	28.741
02.01.2006	28.741
30.12.2005	28.741
29.12.2005	28.805
28.12.2005	28.745
27.12.2005	28.807
26.12.2005	28.795
23.12.2005	28.789
22.12.2005	28.801
21.12.2005	28.856
20.12.2005	28.73
19.12.2005	28.657
16.12.2005	28.642
15.12.2005	28.711
14.12.2005	28.651
13.12.2005	28.737
12.12.2005	28.703
09.12.2005	28.865
08.12.2005	28.924
07.12.2005	28.996
06.12.2005	28.917
05.12.2005	28.93
02.12.2005	28.97
01.12.2005	28.865
30.11.2005	28.807
29.11.2005	28.786
28.11.2005	28.784
25.11.2005	28.796
24.11.2005	28.756
23.11.2005	28.758
22.11.2005	28.846
21.11.2005	28.719
18.11.2005	28.844
17.11.2005	28.828
16.11.2005	28.887
15.11.2005	28.888
14.11.2005	28.883
11.11.2005	28.869
10.11.2005	28.843
09.11.2005	28.848
08.11.2005	28.858
07.11.2005	28.782
04.11.2005	28.578
03.11.2005	28.578
02.11.2005	28.547
01.11.2005	28.685
31.10.2005	28.56
28.10.2005	28.455
27.10.2005	28.422
26.10.2005	28.501
25.10.2005	28.475
24.10.2005	28.581
21.10.2005	28.657
20.10.2005	28.613
19.10.2005	28.613
18.10.2005	28.621
17.10.2005	28.574
14.10.2005	28.543
13.10.2005	28.616
12.10.2005	28.575
11.10.2005	28.589
10.10.2005	28.524
07.10.2005	28.497
06.10.2005	28.492
05.10.2005	28.56
04.10.2005	28.625
03.10.2005	28.666
30.09.2005	28.5
29.09.2005	28.54
28.09.2005	28.527
27.09.2005	28.545
26.09.2005	28.556
23.09.2005	28.476
22.09.2005	28.39
21.09.2005	28.351
20.09.2005	28.387
19.09.2005	28.425
16.09.2005	28.375
15.09.2005	28.367
14.09.2005	28.297
13.09.2005	28.415
12.09.2005	28.39
09.09.2005	28.27
08.09.2005	28.258
07.09.2005	28.24
06.09.2005	28.227
05.09.2005	28.16
02.09.2005	28.28
01.09.2005	28.422
31.08.2005	28.49
30.08.2005	28.574
29.08.2005	28.488
26.08.2005	28.435
25.08.2005	28.47
24.08.2005	28.475
23.08.2005	28.564
22.08.2005	28.545
19.08.2005	28.595
18.08.2005	28.578
17.08.2005	28.468
16.08.2005	28.455
15.08.2005	28.42
12.08.2005	28.31
11.08.2005	28.337
10.08.2005	28.388
09.08.2005	28.413
08.08.2005	28.398
05.08.2005	28.415
04.08.2005	28.46
03.08.2005	28.486
02.08.2005	28.57
01.08.2005	28.571
29.07.2005	28.615
28.07.2005	28.665
27.07.2005	28.701
26.07.2005	28.74
25.07.2005	28.662
22.07.2005	28.614
21.07.2005	28.574
20.07.2005	28.662
19.07.2005	28.695
18.07.2005	28.681
15.07.2005	28.695
14.07.2005	28.665
13.07.2005	28.645
12.07.2005	28.582
11.07.2005	28.714
08.07.2005	28.776
07.07.2005	28.825
06.07.2005	28.835
05.07.2005	28.83
04.07.2005	28.79
01.07.2005	28.63
30.06.2005	28.63
