date	close
29.06.2005	28.68
28.06.2005	28.633
27.06.2005	28.56
24.06.2005	28.644
23.06.2005	28.663
22.06.2005	28.581
21.06.2005	28.582
20.06.2005	28.526
17.06.2005	28.521
16.06.2005	28.557
15.06.2005	28.571
14.06.2005	28.553
13.06.2005	28.486
10.06.2005	28.486
09.06.2005	28.446
08.06.2005	28.354
07.06.2005	28.405
06.06.2005	28.411
03.06.2005	28.37
02.06.2005	28.376
01.06.2005	28.386
31.05.2005	28.24
30.05.2005	28.12
27.05.2005	28.08
26.05.2005	28.078
25.05.2005	28.025
24.05.2005	28.012
23.05.2005	28.041
20.05.2005	28.029
19.05.2005	27.977
18.05.2005	28
17.05.2005	27.993
16.05.2005	28.01
13.05.2005	27.965
12.05.2005	27.891
11.05.2005	27.858
10.05.2005	27.819
09.05.2005	27.819
06.05.2005	27.819
05.05.2005	27.78
04.05.2005	27.789
03.05.2005	27.828
02.05.2005	27.781
29.04.2005	27.781
28.04.2005	27.803
27.04.2005	27.727
26.04.2005	27.754
25.04.2005	27.749
22.04.2005	27.709
21.04.2005	27.709
20.04.2005	27.74
19.04.2005	27.758
18.04.2005	27.793
15.04.2005	27.914
14.04.2005	27.876
13.04.2005	27.818
12.04.2005	27.783
11.04.2005	27.772
08.04.2005	27.851
07.04.2005	27.803
06.04.2005	27.878
05.04.2005	27.915
04.04.2005	27.895
01.04.2005	27.809
31.03.2005	27.873
30.03.2005	27.85
29.03.2005	27.864
28.03.2005	27.825
25.03.2005	27.706
24.03.2005	27.672
23.03.2005	27.695
22.03.2005	27.575
21.03.2005	27.571
18.03.2005	27.515
17.03.2005	27.486
16.03.2005	27.476
15.03.2005	27.466
14.03.2005	27.484
11.03.2005	27.449
10.03.2005	27.458
09.03.2005	27.551
08.03.2005	27.697
07.03.2005	27.697
04.03.2005	27.697
03.03.2005	27.731
02.03.2005	27.739
01.03.2005	27.685
28.02.2005	27.675
25.02.2005	27.74
24.02.2005	27.745
23.02.2005	27.794
22.02.2005	27.794
21.02.2005	27.933
18.02.2005	27.943
17.02.2005	27.97
16.02.2005	28.002
15.02.2005	28.011
14.02.2005	28.02
11.02.2005	28.076
10.02.2005	28.09
09.02.2005	28.122
08.02.2005	28.195
07.02.2005	28.135
04.02.2005	27.958
03.02.2005	28.015
02.02.2005	27.982
01.02.2005	27.969
31.01.2005	28.02
28.01.2005	28.076
27.01.2005	28.068
26.01.2005	28.026
25.01.2005	28.029
24.01.2005	27.996
21.01.2005	28.075
20.01.2005	28.175
19.01.2005	28.141
18.01.2005	28.125
17.01.2005	28.05
14.01.2005	27.945
13.01.2005	27.9
12.01.2005	27.825
11.01.2005	27.955
10.01.2005	27.81
07.01.2005	27.76
06.01.2005	27.885
05.01.2005	27.881
04.01.2005	27.72
03.01.2005	27.72
31.12.2004	27.72
30.12.2004	27.77
29.12.2004	27.85
28.12.2004	27.795
27.12.2004	27.773
24.12.2004	27.825
23.12.2004	27.828
22.12.2004	27.843
21.12.2004	27.856
20.12.2004	27.915
17.12.2004	27.932
16.12.2004	27.88
15.12.2004	27.859
14.12.2004	27.969
13.12.2004	28.105
10.12.2004	28.105
09.12.2004	28.031
08.12.2004	27.994
07.12.2004	27.888
06.12.2004	27.861
03.12.2004	27.927
02.12.2004	28
01.12.2004	27.938
30.11.2004	28.13
29.11.2004	28.155
26.11.2004	28.314
25.11.2004	28.314
24.11.2004	28.375
23.11.2004	28.495
22.11.2004	28.52
19.11.2004	28.526
18.11.2004	28.545
17.11.2004	28.642
16.11.2004	28.683
15.11.2004	28.684
12.11.2004	28.672
11.11.2004	28.678
10.11.2004	28.681
09.11.2004	28.663
08.11.2004	28.662
05.11.2004	28.663
04.11.2004	28.744
03.11.2004	28.763
02.11.2004	28.778
01.11.2004	28.768
29.10.2004	28.745
28.10.2004	28.762
27.10.2004	28.773
26.10.2004	28.734
25.10.2004	28.863
22.10.2004	28.939
21.10.2004	29.115
20.10.2004	29.115
19.10.2004	29.119
18.10.2004	29.119
15.10.2004	29.114
14.10.2004	29.113
13.10.2004	29.117
12.10.2004	29.121
11.10.2004	29.08
08.10.2004	29.221
07.10.2004	29.218
06.10.2004	29.218
05.10.2004	29.218
04.10.2004	29.188
01.10.2004	29.216
30.09.2004	29.222
29.09.2004	29.218
28.09.2004	29.218
27.09.2004	29.215
24.09.2004	29.216
23.09.2004	29.216
22.09.2004	29.21
21.09.2004	29.215
20.09.2004	29.216
17.09.2004	29.22
16.09.2004	29.227
15.09.2004	29.215
14.09.2004	29.22
13.09.2004	29.216
10.09.2004	29.216
09.09.2004	29.216
08.09.2004	29.219
07.09.2004	29.224
06.09.2004	29.216
03.09.2004	29.218
02.09.2004	29.24
01.09.2004	29.235
31.08.2004	29.262
30.08.2004	29.245
27.08.2004	29.225
26.08.2004	29.222
25.08.2004	29.228
24.08.2004	29.224
23.08.2004	29.217
20.08.2004	29.222
19.08.2004	29.223
18.08.2004	29.236
17.08.2004	29.214
16.08.2004	29.214
13.08.2004	29.247
12.08.2004	29.275
11.08.2004	29.266
10.08.2004	29.252
09.08.2004	29.245
06.08.2004	29.196
05.08.2004	29.206
04.08.2004	29.185
03.08.2004	29.175
02.08.2004	29.142
30.07.2004	29.106
29.07.2004	29.091
28.07.2004	29.085
27.07.2004	29.088
26.07.2004	29.081
23.07.2004	29.082
22.07.2004	29.095
21.07.2004	29.091
20.07.2004	29.089
19.07.2004	29.081
16.07.2004	29.093
15.07.2004	29.083
14.07.2004	29.085
13.07.2004	29.125
12.07.2004	29.125
09.07.2004	29.115
08.07.2004	29.105
07.07.2004	29.075
06.07.2004	28.985
05.07.2004	29.04
02.07.2004	29.02
01.07.2004	29.025
30.06.2004	29.075
29.06.2004	29.04
28.06.2004	29.025
25.06.2004	29.02
24.06.2004	29.02
23.06.2004	29.02
22.06.2004	29.023
21.06.2004	29.04
18.06.2004	29.025
17.06.2004	29.018
16.06.2004	29.02
15.06.2004	29.017
14.06.2004	29.033
11.06.2004	29.023
10.06.2004	29.023
09.06.2004	29.043
08.06.2004	29.033
07.06.2004	29.045
04.06.2004	29.041
03.06.2004	29.07
02.06.2004	29.038
01.06.2004	29.035
31.05.2004	28.99
28.05.2004	29.026
27.05.2004	29.017
26.05.2004	28.978
25.05.2004	28.978
24.05.2004	28.989
21.05.2004	28.977
20.05.2004	28.999
19.05.2004	28.989
18.05.2004	28.997
17.05.2004	29
14.05.2004	29.085
13.05.2004	29.07
12.05.2004	29.08
11.05.2004	28.943
10.05.2004	28.955
07.05.2004	28.955
06.05.2004	28.915
05.05.2004	28.87
04.05.2004	29.005
03.05.2004	29.008
30.04.2004	29.015
29.04.2004	28.965
28.04.2004	28.891
27.04.2004	28.854
26.04.2004	28.902
23.04.2004	28.918
22.04.2004	28.985
21.04.2004	28.865
20.04.2004	28.886
19.04.2004	28.724
16.04.2004	28.648
15.04.2004	28.639
14.04.2004	28.619
13.04.2004	28.64
12.04.2004	28.595
09.04.2004	28.543
08.04.2004	28.508
07.04.2004	28.519
06.04.2004	28.529
05.04.2004	28.547
02.04.2004	28.511
01.04.2004	28.512
31.03.2004	28.519
30.03.2004	28.502
29.03.2004	28.49
26.03.2004	28.508
25.03.2004	28.493
24.03.2004	28.49
23.03.2004	28.489
22.03.2004	28.501
19.03.2004	28.509
18.03.2004	28.516
17.03.2004	28.534
16.03.2004	28.528
15.03.2004	28.501
12.03.2004	28.506
11.03.2004	28.57
10.03.2004	28.58
09.03.2004	28.541
08.03.2004	28.549
05.03.2004	28.549
04.03.2004	28.645
03.03.2004	28.645
02.03.2004	28.545
01.03.2004	28.533
27.02.2004	28.525
26.02.2004	28.532
25.02.2004	28.498
24.02.2004	28.53
23.02.2004	28.503
20.02.2004	28.505
19.02.2004	28.495
18.02.2004	28.486
17.02.2004	28.485
16.02.2004	28.468
13.02.2004	28.444
12.02.2004	28.455
11.02.2004	28.515
10.02.2004	28.445
09.02.2004	28.504
06.02.2004	28.532
05.02.2004	28.537
04.02.2004	28.495
03.02.2004	28.571
02.02.2004	28.597
30.01.2004	28.532
29.01.2004	28.501
28.01.2004	28.477
27.01.2004	28.475
26.01.2004	28.516
23.01.2004	28.511
22.01.2004	28.62
21.01.2004	28.779
20.01.2004	28.743
19.01.2004	28.791
16.01.2004	28.789
15.01.2004	28.879
14.01.2004	28.887
13.01.2004	28.863
12.01.2004	28.902
09.01.2004	28.942
08.01.2004	29.105
07.01.2004	29.235
06.01.2004	29.254
05.01.2004	29.237
02.01.2004	29.24
31.12.2003	29.242
30.12.2003	29.245
29.12.2003	29.415
26.12.2003	29.356
25.12.2003	29.242
24.12.2003	29.243
23.12.2003	29.243
22.12.2003	29.252
19.12.2003	29.285
18.12.2003	29.243
17.12.2003	29.259
16.12.2003	29.251
15.12.2003	29.385
12.12.2003	29.402
11.12.2003	29.402
10.12.2003	29.517
09.12.2003	29.543
08.12.2003	29.561
05.12.2003	29.631
04.12.2003	29.692
03.12.2003	29.695
02.12.2003	29.7
01.12.2003	29.702
28.11.2003	29.74
27.11.2003	29.736
26.11.2003	29.735
25.11.2003	29.738
24.11.2003	29.733
21.11.2003	29.8
20.11.2003	29.805
19.11.2003	29.8
18.11.2003	29.795
17.11.2003	29.797
14.11.2003	29.812
13.11.2003	29.828
12.11.2003	29.851
11.11.2003	29.795
10.11.2003	29.815
07.11.2003	29.78
06.11.2003	29.795
05.11.2003	29.807
04.11.2003	29.867
03.11.2003	29.873
31.10.2003	29.955
30.10.2003	29.992
29.10.2003	29.826
28.10.2003	29.927
27.10.2003	30.044
24.10.2003	29.91
23.10.2003	29.919
22.10.2003	29.921
21.10.2003	29.933
20.10.2003	29.977
17.10.2003	30.053
16.10.2003	30.083
15.10.2003	30.124
14.10.2003	30.145
13.10.2003	30.237
10.10.2003	30.114
09.10.2003	30.141
08.10.2003	30.32
07.10.2003	30.393
06.10.2003	30.45
03.10.2003	30.45
02.10.2003	30.458
01.10.2003	30.537
30.09.2003	30.586
29.09.2003	30.61
26.09.2003	30.517
25.09.2003	30.47
24.09.2003	30.402
23.09.2003	30.465
22.09.2003	30.489
19.09.2003	30.528
18.09.2003	30.584
17.09.2003	30.633
16.09.2003	30.704
15.09.2003	30.688
12.09.2003	30.726
11.09.2003	30.665
10.09.2003	30.65
09.09.2003	30.636
08.09.2003	30.654
05.09.2003	30.681
04.09.2003	30.672
03.09.2003	30.59
02.09.2003	30.59
01.09.2003	30.52
29.08.2003	30.519
28.08.2003	30.492
27.08.2003	30.445
26.08.2003	30.38
25.08.2003	30.322
22.08.2003	30.273
21.08.2003	30.32
20.08.2003	30.315
19.08.2003	30.325
18.08.2003	30.329
15.08.2003	30.325
14.08.2003	30.362
13.08.2003	30.355
12.08.2003	30.379
11.08.2003	30.337
08.08.2003	30.413
07.08.2003	30.345
06.08.2003	30.298
05.08.2003	30.305
04.08.2003	30.32
01.08.2003	30.404
31.07.2003	30.26
30.07.2003	30.262
29.07.2003	30.24
28.07.2003	30.245
25.07.2003	30.286
24.07.2003	30.335
23.07.2003	30.35
22.07.2003	30.337
21.07.2003	30.359
18.07.2003	30.425
17.07.2003	30.445
16.07.2003	30.505
15.07.2003	30.497
14.07.2003	30.495
11.07.2003	30.422
10.07.2003	30.397
09.07.2003	30.379
08.07.2003	30.427
07.07.2003	30.337
04.07.2003	30.305
03.07.2003	30.293
02.07.2003	30.268
01.07.2003	30.282
30.06.2003	30.35
27.06.2003	30.378
26.06.2003	30.327
25.06.2003	30.332
24.06.2003	30.315
23.06.2003	30.385
20.06.2003	30.315
19.06.2003	30.375
18.06.2003	30.382
17.06.2003	30.377
16.06.2003	30.412
13.06.2003	30.505
12.06.2003	30.505
11.06.2003	30.504
10.06.2003	30.605
09.06.2003	30.547
06.06.2003	30.557
05.06.2003	30.609
04.06.2003	30.706
03.06.2003	30.75
02.06.2003	30.665
30.05.2003	30.687
29.05.2003	30.723
28.05.2003	30.622
27.05.2003	30.709
26.05.2003	30.713
23.05.2003	30.715
22.05.2003	30.78
21.05.2003	30.881
20.05.2003	30.885
19.05.2003	30.886
16.05.2003	30.886
15.05.2003	30.978
14.05.2003	30.979
13.05.2003	30.978
12.05.2003	30.981
09.05.2003	31.096
08.05.2003	31.096
07.05.2003	31.099
06.05.2003	31.113
05.05.2003	31.111
02.05.2003	31.112
01.05.2003	31.112
30.04.2003	31.112
29.04.2003	31.102
28.04.2003	31.098
25.04.2003	31.109
24.04.2003	31.099
23.04.2003	31.101
22.04.2003	31.104
21.04.2003	31.101
18.04.2003	31.186
17.04.2003	31.196
16.04.2003	31.19
15.04.2003	31.191
14.04.2003	31.205
11.04.2003	31.277
10.04.2003	31.28
09.04.2003	31.278
08.04.2003	31.276
07.04.2003	31.274
04.04.2003	31.276
03.04.2003	31.287
02.04.2003	31.284
01.04.2003	31.283
31.03.2003	31.379
28.03.2003	31.376
27.03.2003	31.384
26.03.2003	31.379
25.03.2003	31.376
24.03.2003	31.376
21.03.2003	31.387
20.03.2003	31.388
19.03.2003	31.386
18.03.2003	31.416
17.03.2003	31.386
14.03.2003	31.391
13.03.2003	31.377
12.03.2003	31.396
11.03.2003	31.481
10.03.2003	31.551
07.03.2003	31.551
06.03.2003	31.585
05.03.2003	31.583
04.03.2003	31.585
03.03.2003	31.595
28.02.2003	31.576
27.02.2003	31.566
26.02.2003	31.578
25.02.2003	31.63
24.02.2003	31.545
21.02.2003	31.545
20.02.2003	31.517
19.02.2003	31.568
18.02.2003	31.553
17.02.2003	31.561
14.02.2003	31.636
13.02.2003	31.639
12.02.2003	31.633
11.02.2003	31.749
10.02.2003	31.803
07.02.2003	31.831
06.02.2003	31.829
05.02.2003	31.826
04.02.2003	31.831
03.02.2003	31.838
31.01.2003	31.841
30.01.2003	31.826
29.01.2003	31.82
28.01.2003	31.794
27.01.2003	31.796
24.01.2003	31.805
23.01.2003	31.801
22.01.2003	31.809
21.01.2003	31.82
20.01.2003	31.815
17.01.2003	31.821
16.01.2003	31.801
15.01.2003	31.823
14.01.2003	31.832
13.01.2003	31.84
10.01.2003	31.84
09.01.2003	31.888
08.01.2003	31.887
07.01.2003	31.877
06.01.2003	31.877
03.01.2003	31.875
02.01.2003	31.95
01.01.2003	31.95
31.12.2002	31.95
30.12.2002	31.93
27.12.2002	31.825
26.12.2002	31.806
25.12.2002	31.812
24.12.2002	31.81
23.12.2002	31.79
20.12.2002	31.865
19.12.2002	31.852
18.12.2002	31.865
17.12.2002	31.865
16.12.2002	31.854
13.12.2002	31.865
12.12.2002	31.865
11.12.2002	31.865
10.12.2002	31.865
09.12.2002	31.864
06.12.2002	31.865
05.12.2002	31.852
04.12.2002	31.852
03.12.2002	31.852
02.12.2002	31.852
29.11.2002	31.852
28.11.2002	31.868
27.11.2002	31.852
26.11.2002	31.859
25.11.2002	31.863
22.11.2002	31.852
21.11.2002	31.837
20.11.2002	31.836
19.11.2002	31.836
18.11.2002	31.836
15.11.2002	31.836
14.11.2002	31.836
13.11.2002	31.841
12.11.2002	31.84
11.11.2002	31.84
08.11.2002	31.814
07.11.2002	31.814
06.11.2002	31.814
05.11.2002	31.814
04.11.2002	31.814
01.11.2002	31.79
31.10.2002	31.79
30.10.2002	31.756
29.10.2002	31.756
28.10.2002	31.756
25.10.2002	31.756
24.10.2002	31.742
23.10.2002	31.742
22.10.2002	31.742
21.10.2002	31.742
18.10.2002	31.707
17.10.2002	31.707
16.10.2002	31.685
15.10.2002	31.685
14.10.2002	31.685
11.10.2002	31.685
10.10.2002	31.685
09.10.2002	31.685
08.10.2002	31.685
07.10.2002	31.702
04.10.2002	31.7
03.10.2002	31.705
02.10.2002	31.706
01.10.2002	31.725
30.09.2002	31.72
27.09.2002	31.703
26.09.2002	31.665
25.09.2002	31.655
24.09.2002	31.66
23.09.2002	31.65
20.09.2002	31.666
19.09.2002	31.665
18.09.2002	31.664
17.09.2002	31.642
16.09.2002	31.655
13.09.2002	31.66
12.09.2002	31.669
11.09.2002	31.665
10.09.2002	31.657
09.09.2002	31.659
06.09.2002	31.642
05.09.2002	31.639
04.09.2002	31.64
03.09.2002	31.645
02.09.2002	31.613
30.08.2002	31.607
29.08.2002	31.63
28.08.2002	31.595
27.08.2002	31.586
26.08.2002	31.598
23.08.2002	31.597
22.08.2002	31.589
21.08.2002	31.595
20.08.2002	31.575
19.08.2002	31.575
16.08.2002	31.575
15.08.2002	31.61
14.08.2002	31.58
13.08.2002	31.552
12.08.2002	31.58
09.08.2002	31.61
08.08.2002	31.61
07.08.2002	31.58
06.08.2002	31.562
05.08.2002	31.563
02.08.2002	31.582
01.08.2002	31.569
31.07.2002	31.533
30.07.2002	31.508
29.07.2002	31.5
26.07.2002	31.52
25.07.2002	31.54
24.07.2002	31.548
23.07.2002	31.53
22.07.2002	31.55
19.07.2002	31.56
18.07.2002	31.562
17.07.2002	31.573
16.07.2002	31.556
15.07.2002	31.54
12.07.2002	31.567
11.07.2002	31.597
10.07.2002	31.577
09.07.2002	31.577
08.07.2002	31.537
05.07.2002	31.537
04.07.2002	31.54
03.07.2002	31.531
02.07.2002	31.537
01.07.2002	31.522
28.06.2002	31.52
27.06.2002	31.5
26.06.2002	31.48
25.06.2002	31.492
24.06.2002	31.492
21.06.2002	31.512
20.06.2002	31.462
19.06.2002	31.452
18.06.2002	31.44
17.06.2002	31.431
14.06.2002	31.431
13.06.2002	31.425
12.06.2002	31.435
11.06.2002	31.435
10.06.2002	31.447
07.06.2002	31.425
06.06.2002	31.425
05.06.2002	31.41
04.06.2002	31.337
03.06.2002	31.337
31.05.2002	31.337
30.05.2002	31.335
29.05.2002	31.335
28.05.2002	31.335
27.05.2002	31.31
24.05.2002	31.31
23.05.2002	31.3
22.05.2002	31.275
21.05.2002	31.273
20.05.2002	31.273
17.05.2002	31.285
16.05.2002	31.285
15.05.2002	31.267
14.05.2002	31.267
13.05.2002	31.25
10.05.2002	31.24
09.05.2002	31.24
08.05.2002	31.24
07.05.2002	31.24
06.05.2002	31.24
03.05.2002	31.24
02.05.2002	31.24
01.05.2002	31.24
30.04.2002	31.24
29.04.2002	31.217
26.04.2002	31.195
25.04.2002	31.22
24.04.2002	31.185
23.04.2002	31.175
22.04.2002	31.183
19.04.2002	31.183
18.04.2002	31.183
17.04.2002	31.186
16.04.2002	31.195
15.04.2002	31.181
12.04.2002	31.22
11.04.2002	31.218
10.04.2002	31.216
09.04.2002	31.205
08.04.2002	31.22
05.04.2002	31.21
04.04.2002	31.21
03.04.2002	31.21
02.04.2002	31.195
01.04.2002	31.195
29.03.2002	31.212
28.03.2002	31.12
27.03.2002	31.12
26.03.2002	31.155
25.03.2002	31.158
22.03.2002	31.182
21.03.2002	31.182
20.03.2002	31.177
19.03.2002	31.174
18.03.2002	31.102
15.03.2002	31.102
14.03.2002	31.124
13.03.2002	31.102
12.03.2002	31.1
11.03.2002	31.1
08.03.2002	31.027
07.03.2002	31.027
06.03.2002	31.057
05.03.2002	31.027
04.03.2002	31.027
01.03.2002	31.027
28.02.2002	30.962
27.02.2002	30.962
26.02.2002	30.942
25.02.2002	30.957
22.02.2002	30.953
21.02.2002	30.877
20.02.2002	30.877
19.02.2002	30.877
18.02.2002	30.895
15.02.2002	30.877
14.02.2002	30.877
13.02.2002	30.877
12.02.2002	30.877
11.02.2002	30.752
08.02.2002	30.752
07.02.2002	30.752
06.02.2002	30.752
05.02.2002	30.752
04.02.2002	30.74
01.02.2002	30.74
31.01.2002	30.71
30.01.2002	30.71
29.01.2002	30.67
28.01.2002	30.617
25.01.2002	30.617
24.01.2002	30.617
23.01.2002	30.58
22.01.2002	30.595
21.01.2002	30.617
18.01.2002	30.585
17.01.2002	30.585
16.01.2002	30.52
15.01.2002	30.545
14.01.2002	30.475
11.01.2002	30.482
10.01.2002	30.542
09.01.2002	30.55
08.01.2002	30.622
07.01.2002	30.535
04.01.2002	30.535
03.01.2002	30.615
02.01.2002	30.495
31.12.2001	30.495
28.12.2001	30.495
27.12.2001	30.195
26.12.2001	30.195
25.12.2001	30.15
24.12.2001	30.195
21.12.2001	30.195
20.12.2001	30.335
19.12.2001	30.335
18.12.2001	30.335
17.12.2001	30.425
14.12.2001	30.335
13.12.2001	30.335
12.12.2001	30.108
11.12.2001	30.075
10.12.2001	30.075
07.12.2001	30.075
06.12.2001	29.94
05.12.2001	29.947
04.12.2001	29.956
03.12.2001	29.955
30.11.2001	29.94
29.11.2001	29.945
28.11.2001	29.945
27.11.2001	29.945
26.11.2001	29.945
23.11.2001	29.945
22.11.2001	29.96
21.11.2001	29.972
20.11.2001	29.939
19.11.2001	29.837
16.11.2001	29.837
15.11.2001	29.81
14.11.2001	29.765
13.11.2001	29.73
12.11.2001	29.73
09.11.2001	29.73
08.11.2001	29.712
07.11.2001	29.747
06.11.2001	29.738
05.11.2001	29.715
02.11.2001	29.755
01.11.2001	29.764
31.10.2001	29.728
30.10.2001	29.701
29.10.2001	29.705
26.10.2001	29.717
25.10.2001	29.632
24.10.2001	29.586
23.10.2001	29.574
22.10.2001	29.569
19.10.2001	29.557
18.10.2001	29.559
17.10.2001	29.566
16.10.2001	29.542
15.10.2001	29.523
12.10.2001	29.53
11.10.2001	29.543
10.10.2001	29.538
09.10.2001	29.525
08.10.2001	29.493
05.10.2001	29.514
04.10.2001	29.526
03.10.2001	29.503
02.10.2001	29.481
01.10.2001	29.454
28.09.2001	29.462
27.09.2001	29.451
26.09.2001	29.416
25.09.2001	29.436
24.09.2001	29.441
21.09.2001	29.424
20.09.2001	29.43
19.09.2001	29.453
18.09.2001	29.46
17.09.2001	29.461
14.09.2001	29.473